poc=0,y=0,x=0,bl=1,ctx=0,bp=8: r=53504
Post-skip[0]: r=51724
Post-intrabcflag[1]: r=48286
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=38408
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=59144
Post-skip[0]: r=35220
Post-intrabcflag[1]: r=33024
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=38920
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=43528
Post-skip[0]: r=45977
Post-intrabcflag[1]: r=43288
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=48392
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=42504
Post-skip[0]: r=41836
Post-intrabcflag[1]: r=39550
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=44296
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=39944
poc=0,y=0,x=16,bl=1,ctx=2,bp=3: r=46436
poc=0,y=0,x=16,bl=2,ctx=2,bp=1: r=34064
Post-skip[0]: r=33196
Post-intrabcflag[1]: r=62902
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=39176
Post-skip[0]: r=43754
Post-intrabcflag[1]: r=41625
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=34312
poc=0,y=0,x=24,bl=2,ctx=2,bp=1: r=38584
Post-skip[0]: r=37755
Post-intrabcflag[1]: r=36061
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=46600
Post-skip[0]: r=34391
Post-intrabcflag[1]: r=32913
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=38664
poc=0,y=8,x=16,bl=2,ctx=2,bp=1: r=35864
Post-skip[0]: r=35160
Post-intrabcflag[1]: r=33786
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=45832
Post-skip[0]: r=47789
Post-intrabcflag[1]: r=46018
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=37896
poc=0,y=8,x=24,bl=2,ctx=2,bp=1: r=42560
Post-skip[0]: r=41809
Post-intrabcflag[1]: r=40338
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=59144
Post-skip[0]: r=37300
Post-intrabcflag[1]: r=36064
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=43272
poc=0,y=0,x=32,bl=1,ctx=2,bp=3: r=60596
poc=0,y=0,x=32,bl=2,ctx=2,bp=1: r=48632
Post-skip[0]: r=47967
Post-intrabcflag[1]: r=46467
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=33288
Post-skip[0]: r=55049
Post-intrabcflag[1]: r=53433
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=39944
poc=0,y=0,x=40,bl=2,ctx=2,bp=1: r=39804
Post-skip[0]: r=39258
Post-intrabcflag[1]: r=38183
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=61960
Post-skip[0]: r=42002
Post-intrabcflag[1]: r=40932
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=43528
poc=0,y=8,x=32,bl=2,ctx=2,bp=1: r=52752
Post-skip[0]: r=52130
Post-intrabcflag[1]: r=50908
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=47112
Post-skip[0]: r=49845
Post-intrabcflag[1]: r=48677
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=57864
poc=0,y=8,x=40,bl=2,ctx=2,bp=1: r=57840
Post-skip[0]: r=57274
Post-intrabcflag[1]: r=56044
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=37896
Post-skip[0]: r=44874
Post-intrabcflag[1]: r=43908
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=45064
poc=0,y=0,x=48,bl=1,ctx=2,bp=3: r=49508
poc=0,y=0,x=48,bl=2,ctx=2,bp=1: r=58300
Post-skip[0]: r=57729
Post-intrabcflag[1]: r=56488
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=64520
Post-skip[0]: r=45634
Post-intrabcflag[1]: r=44740
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=40200
poc=0,y=0,x=56,bl=2,ctx=2,bp=1: r=41318
Post-skip[0]: r=40912
Post-intrabcflag[1]: r=40113
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=65032
Post-skip[0]: r=51211
Post-intrabcflag[1]: r=50207
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=35080
poc=0,y=8,x=48,bl=2,ctx=2,bp=1: r=34262
Post-skip[0]: r=33992
Post-intrabcflag[1]: r=33394
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=58376
Post-skip[0]: r=45978
Post-intrabcflag[1]: r=45169
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=49928
poc=0,y=8,x=56,bl=2,ctx=2,bp=1: r=40856
Post-skip[0]: r=40534
Post-intrabcflag[1]: r=39819
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=46600
Post-skip[0]: r=36834
Post-intrabcflag[1]: r=36258
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=40712
poc=0,y=16,x=0,bl=1,ctx=0,bp=3: r=56480
poc=0,y=16,x=0,bl=2,ctx=0,bp=1: r=33472
Post-skip[0]: r=33208
Post-intrabcflag[1]: r=65376
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=34568
Post-skip[0]: r=33024
Post-intrabcflag[1]: r=65008
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=46088
poc=0,y=16,x=8,bl=2,ctx=2,bp=1: r=52396
Post-skip[0]: r=51984
Post-intrabcflag[1]: r=51168
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=32776
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=42925
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=60168
poc=0,y=24,x=0,bl=2,ctx=0,bp=1: r=51128
Post-skip[0]: r=50826
Post-intrabcflag[1]: r=50129
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=46856
Post-skip[0]: r=44033
Post-intrabcflag[1]: r=43427
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=40712
poc=0,y=24,x=8,bl=2,ctx=2,bp=1: r=61216
Post-skip[0]: r=60854
Post-intrabcflag[1]: r=60021
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=38408
Post-skip[0]: r=48359
Post-intrabcflag[1]: r=47697
Post-y-cf-blk[tx=10,txtp=0,eob=511]: r=43016
poc=0,y=16,x=16,bl=1,ctx=3,bp=0: r=38976
Post-skip[1]: r=59392
Post-intrabcflag[0]: r=52224
Post-dmv[-512/-512,ref=-512/0|0/0]: r=61776
poc=0,y=16,x=32,bl=1,ctx=1,bp=0: r=51268
Post-skip[1]: r=50608
Post-intrabcflag[0]: r=47392
Post-dmv[-512/-512,ref=-512/-512|-512/-512]: r=46040
poc=0,y=16,x=48,bl=1,ctx=1,bp=3: r=49950
poc=0,y=16,x=48,bl=2,ctx=0,bp=3: r=51512
poc=0,y=16,x=48,bl=3,ctx=0,bp=0: r=49084
Post-skip[1]: r=51578
Post-intrabcflag[0]: r=35440
Post-dmv[-512/-512,ref=-512/-512|-512/-512]: r=43304
poc=0,y=16,x=52,bl=3,ctx=0,bp=0: r=42766
Post-skip[0]: r=37930
Post-intrabcflag[0]: r=35584
