poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
poc=0,y=0,x=0,bl=2,ctx=0,bp=3: r=56592
poc=0,y=0,x=0,bl=3,ctx=0,bp=3: r=60176
poc=0,y=0,x=0,bl=4,ctx=0,bp=0: r=35137
Post-skip[0]: r=33969
Post-intrabcflag[1]: r=63442
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
poc=0,y=0,x=2,bl=4,ctx=0,bp=0: r=49564
Post-skip[0]: r=48016
Post-intrabcflag[1]: r=45020
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
poc=0,y=2,x=0,bl=4,ctx=0,bp=3: r=64528
Post-skip[0]: r=62634
Post-intrabcflag[1]: r=58970
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-skip[0]: r=48808
Post-intrabcflag[1]: r=46144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
Post-skip[0]: r=63377
Post-intrabcflag[1]: r=60039
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35004
Post-intrabcflag[1]: r=33300
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=2,x=2,bl=4,ctx=2,bp=3: r=37408
Post-skip[0]: r=36601
Post-intrabcflag[1]: r=34964
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=60244
Post-intrabcflag[1]: r=57655
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=34056
Post-skip[0]: r=33387
Post-intrabcflag[1]: r=64166
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-skip[0]: r=63131
Post-intrabcflag[1]: r=60790
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=0,x=4,bl=3,ctx=2,bp=3: r=32776
poc=0,y=0,x=4,bl=4,ctx=0,bp=0: r=38776
Post-skip[0]: r=38093
Post-intrabcflag[1]: r=36757
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
poc=0,y=0,x=6,bl=4,ctx=0,bp=2: r=45320
Post-skip[0]: r=44608
Post-intrabcflag[1]: r=43125
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=36869
Post-intrabcflag[1]: r=35713
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
poc=0,y=2,x=4,bl=4,ctx=2,bp=3: r=50576
Post-skip[0]: r=49883
Post-intrabcflag[1]: r=48424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-skip[0]: r=51009
Post-intrabcflag[1]: r=49612
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=54652
Post-intrabcflag[1]: r=53264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54146
Post-intrabcflag[1]: r=52876
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
poc=0,y=2,x=6,bl=4,ctx=3,bp=1: r=40324
Post-skip[0]: r=39849
Post-intrabcflag[1]: r=38915
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
