poc=0,y=0,x=0,bl=1,ctx=0,bp=0: r=40248
Post-skip[0]: r=38910
Post-cdef_idx[0]: r=38910
Post-tx[3]: r=59840
Post-y-cf-blk[tx=3,txtp=0,eob=721]: r=44296
Post-y-cf-blk[tx=3,txtp=0,eob=702]: r=39944
Post-y-cf-blk[tx=3,txtp=0,eob=667]: r=56840
Post-y-cf-blk[tx=3,txtp=0,eob=695]: r=33800
Post-uv-cf-blk[pl=0,tx=3,txtp=0,eob=667]: r=38664 [x=0,cbx4=0]
Post-uv-cf-blk[pl=1,tx=3,txtp=0,eob=696]: r=37128 [x=0,cbx4=0]
Post-lr_wiener[pl=0,v[0,-2,18],h[0,-1,12]]: r=42248
Post-lr_wiener[pl=1,v[0,-7,25],h[0,-4,21]]: r=56840
Post-lr_wiener[pl=2,v[0,-7,27],h[0,-3,16]]: r=39176
poc=1,y=0,x=0,bl=1,ctx=0,bp=9: r=39296
Post-skip[0]: r=37992
Post-cdef_idx[0]: r=37992
Post-ref[0]: r=34934
Post-intermode[3,drl=0]: r=51364
Post-y-cf-blk[tx=17,txtp=0,eob=-1]: r=48544
Post-uv-cf-blk[pl=0,tx=15,txtp=0,eob=59]: r=52488
Post-uv-cf-blk[pl=1,tx=15,txtp=0,eob=50]: r=35336
Post-skip[0]: r=34228
Post-ref[0]: r=56136
Post-intermode[0,drl=0,mv=y:4,x:6,n_mvs=1]: r=50252
Post-motionmode[0]: r=44462 [mask: 0x0/0x1]
Post-y-cf-blk[tx=17,txtp=0,eob=-1]: r=33248
Post-uv-cf-blk[pl=0,tx=15,txtp=0,eob=46]: r=63752
Post-uv-cf-blk[pl=1,tx=15,txtp=0,eob=65]: r=36360
Post-skip[0]: r=35291
Post-ref[0]: r=58436
Post-intermode[0,drl=0,mv=y:4,x:6,n_mvs=1]: r=37022
Post-motionmode[0]: r=33054 [mask: 0x0/0x1]
Post-y-cf-blk[tx=17,txtp=0,eob=-1]: r=39760
Post-uv-cf-blk[pl=0,tx=15,txtp=0,eob=73]: r=57352
Post-uv-cf-blk[pl=1,tx=15,txtp=0,eob=65]: r=35592
Post-skip[0]: r=34615
Post-ref[0]: r=58265
Post-intermode[0,drl=0,mv=y:4,x:6,n_mvs=1]: r=38094
Post-motionmode[0]: r=34238 [mask: 0x0/0x1]
Post-y-cf-blk[tx=17,txtp=0,eob=165]: r=60168
Post-uv-cf-blk[pl=0,tx=15,txtp=0,eob=51]: r=40456
Post-uv-cf-blk[pl=1,tx=15,txtp=0,eob=59]: r=60936
Post-lr_wiener[pl=0,v[0,1,-17],h[0,-2,16]]: r=46344
