poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
poc=0,y=0,x=0,bl=2,ctx=0,bp=0: r=58370
Post-skip[0]: r=56428
Post-delta_q[-48->144]: r=58120
Post-delta_lf[0:-12]: r=59912
Post-y-cf-blk[tx=3,txtp=0,eob=20]: r=40968
poc=0,y=0,x=8,bl=2,ctx=0,bp=0: r=60920
Post-skip[0]: r=59020
Post-y-cf-blk[tx=3,txtp=0,eob=6]: r=48392
poc=0,y=8,x=0,bl=2,ctx=0,bp=0: r=48390
Post-skip[0]: r=46969
Post-y-cf-blk[tx=3,txtp=0,eob=9]: r=38152
poc=0,y=8,x=8,bl=2,ctx=0,bp=0: r=48492
Post-skip[0]: r=47165
Post-y-cf-blk[tx=3,txtp=0,eob=20]: r=58376
poc=0,y=0,x=16,bl=1,ctx=2,bp=3: r=41030
poc=0,y=0,x=16,bl=2,ctx=0,bp=0: r=50628
Post-skip[0]: r=49344
Post-delta_q[8->152]: r=49400
Post-delta_lf[0:2]: r=46136
Post-y-cf-blk[tx=3,txtp=0,eob=0]: r=63356
poc=0,y=0,x=24,bl=2,ctx=0,bp=0: r=36414
Post-skip[0]: r=35558
Post-y-cf-blk[tx=3,txtp=0,eob=6]: r=53256
poc=0,y=8,x=16,bl=2,ctx=0,bp=1: r=39248
Post-skip[0]: r=38403
Post-y-cf-blk[tx=10,txtp=0,eob=0]: r=61304
Post-skip[0]: r=35210
Post-y-cf-blk[tx=10,txtp=0,eob=420]: r=45320
poc=0,y=8,x=24,bl=2,ctx=2,bp=1: r=35376
Post-skip[0]: r=34682
Post-y-cf-blk[tx=10,txtp=0,eob=420]: r=46856
Post-skip[0]: r=51350
Post-y-cf-blk[tx=10,txtp=0,eob=9]: r=49416
poc=0,y=16,x=0,bl=1,ctx=1,bp=3: r=32836
poc=0,y=16,x=0,bl=2,ctx=0,bp=1: r=48192
Post-skip[0]: r=47342
Post-delta_q[0->152]: r=38222
Post-delta_lf[0:0]: r=61670
Post-y-cf-blk[tx=10,txtp=0,eob=1]: r=46856
Post-skip[0]: r=43498
Post-y-cf-blk[tx=10,txtp=0,eob=420]: r=53768
poc=0,y=16,x=8,bl=2,ctx=2,bp=1: r=36632
Post-skip[0]: r=36128
Post-y-cf-blk[tx=10,txtp=0,eob=420]: r=60424
Post-skip[0]: r=35343
Post-y-cf-blk[tx=10,txtp=0,eob=9]: r=34824
poc=0,y=24,x=0,bl=2,ctx=0,bp=0: r=36202
Post-skip[0]: r=35705
Post-y-cf-blk[tx=3,txtp=0,eob=20]: r=64776
poc=0,y=24,x=8,bl=2,ctx=0,bp=0: r=62224
Post-skip[0]: r=61491
Post-y-cf-blk[tx=3,txtp=0,eob=6]: r=64776
poc=0,y=16,x=16,bl=1,ctx=3,bp=3: r=33644
poc=0,y=16,x=16,bl=2,ctx=2,bp=0: r=47216
Post-skip[0]: r=46660
Post-delta_q[-8->144]: r=33544
Post-delta_lf[0:-2]: r=37128
Post-y-cf-blk[tx=3,txtp=0,eob=20]: r=35080
poc=0,y=16,x=24,bl=2,ctx=0,bp=0: r=59768
Post-skip[0]: r=59065
Post-y-cf-blk[tx=3,txtp=0,eob=6]: r=53512
poc=0,y=24,x=16,bl=2,ctx=0,bp=0: r=33553
Post-skip[0]: r=33222
Post-y-cf-blk[tx=3,txtp=0,eob=6]: r=64008
poc=0,y=24,x=24,bl=2,ctx=0,bp=0: r=40288
Post-skip[0]: r=39892
Post-y-cf-blk[tx=3,txtp=0,eob=6]: r=52488
